row_idx	col_idx	value
126	109	45
126	109	46
126	109	47
126	109	49
126	109	5
126	109	53
126	109	54
126	109	6
126	109	63
126	109	67
126	109	7
126	109	8
126	109	85
126	109	9
126	109	97
126	110	16
126	110	18
126	110	4
126	110	43
126	110	5
126	110	8
126	111	1
126	111	16
126	111	18
126	111	19
126	111	2
126	111	20
126	111	3
126	111	4
126	111	5
126	111	6
126	111	8
126	111	9
126	113	1
126	113	10
126	113	11
126	113	13
126	113	2
126	113	3
126	113	4
126	113	5
126	113	6
126	114	1
126	114	2
126	114	3
126	114	4
126	114	5
126	114	6
126	114	9
126	119	1
126	119	11
126	119	111
126	119	14
126	119	15
126	119	152
126	119	16
126	119	17
126	119	18
126	119	19
126	119	2
126	119	20
126	119	21
126	119	22
126	119	23
126	119	26
126	119	3
126	119	32
126	119	33
126	119	34
126	119	36
126	119	37
126	119	4
126	119	41
126	119	47
126	119	48
126	119	5
126	119	52
126	119	7
126	119	8
126	119	82
126	119	9
126	120	1
126	120	10
126	120	25
126	120	3
126	120	4
126	120	8
126	120	9
126	122	1
126	122	2
126	122	3
126	123	1
126	123	2
126	123	3
126	123	4
126	123	5
126	123	6
126	124	1
126	124	14
126	124	186
126	124	2
126	124	20
126	124	3
126	124	4
126	125	1
126	125	11
126	125	13
126	125	145
126	125	199
126	125	2
126	125	26
126	125	27
126	125	28
126	125	29
126	125	3
126	125	30
126	125	34
126	125	4
126	125	47
126	125	5
126	125	61
126	125	64
126	125	7
126	125	71
126	125	85
126	125	9
126	128	102
126	128	108
126	128	109
126	128	115
126	128	119
126	128	12
126	128	122
126	128	123
126	128	124
126	128	126
126	128	13
126	128	135
126	128	144
126	128	151
126	128	155
126	128	16
126	128	163
126	128	166
126	128	173
126	128	175
126	128	178
126	128	180
126	128	198
126	128	2
126	128	205
126	128	275
126	128	308
126	128	345
126	128	4
126	128	40
126	128	405
126	128	44
126	128	5
126	128	50
126	128	56
126	128	6
126	128	63
126	128	66
126	128	67
126	128	68
126	128	72
126	128	74
126	128	76
126	128	79
126	128	8
126	128	84
126	128	87
126	128	9
126	128	93
126	128	96
126	128	99
126	129	1
126	132	1
126	132	10
126	132	11
126	132	12
126	132	19
126	132	2
126	132	23
126	132	3
126	132	4
126	132	41
126	132	5
126	132	6
126	132	7
126	132	8
126	132	9
126	133	1
126	133	9
126	134	100
126	134	101
126	134	104
126	134	108
126	134	12
126	134	14
126	134	172
126	134	18
126	134	19
126	134	21
126	134	24
126	134	27
126	134	30
126	134	34
126	134	38
126	134	39
126	134	41
126	134	42
126	134	43
126	134	46
126	134	468
126	134	60
126	134	62
126	134	64
126	134	65
126	134	67
126	134	68
126	134	71
126	134	72
126	134	73
126	134	77
126	134	78
126	134	79
126	134	80
126	134	81
126	134	90
126	134	91
126	134	94
126	134	98
126	135	1
126	135	11
126	135	112
126	135	120
126	135	134
126	135	135
126	135	14
126	135	146
126	135	16
126	135	17
126	135	18
126	135	180
126	135	19
126	135	2
126	135	202
126	135	22
126	135	236
126	135	25
126	135	28
126	135	29
126	135	3
126	135	35
126	135	37
126	135	4
126	135	41
126	135	46
126	135	47
126	135	5
126	135	6
126	135	60
126	135	62
126	135	65
126	135	67
126	135	69
126	135	7
126	135	70
126	135	71
126	135	76
126	135	8
126	135	95
126	136	1
126	136	10
126	136	11
126	136	12
126	136	14
126	136	15
126	136	16
126	136	18
126	136	19
126	136	2
126	136	22
126	136	26
126	136	27
126	136	3
126	136	33
126	136	4
126	136	44
126	136	5
126	136	6
126	136	7
126	136	8
126	136	80
126	136	9
126	137	4
126	138	1
126	138	13
126	138	15
126	138	2
126	138	3
126	138	38
126	138	4
126	138	5
126	138	6
126	139	1
126	139	10
126	139	11
126	139	3
126	139	4
126	139	42
126	139	9
126	140	1
126	140	10
126	140	11
126	140	13
126	140	14
126	140	15
126	140	16
126	140	17
126	140	18
126	140	188
126	140	19
126	140	20
126	140	21
126	140	22
126	140	24
126	140	25
126	140	26
126	140	3
126	140	31
126	140	32
126	140	33
126	140	39
126	140	4
126	140	40
126	140	41
126	140	42
126	140	46
126	140	50
126	140	51
126	140	52
126	140	53
126	140	54
126	140	65
126	140	74
126	140	9
126	141	1
126	141	10
126	141	11
126	141	12
126	141	13
126	141	14
126	141	16
126	141	17
126	141	19
126	141	2
126	141	20
126	141	21
126	141	23
126	141	27
126	141	3
126	141	30
126	141	4
126	141	5
126	141	6
126	141	8
126	141	91
127	3	2
127	8	1
127	8	2
127	8	3
127	8	4
127	10	3
127	11	3
127	11	4
127	14	6
127	15	1
127	25	1
127	26	4
127	34	1
127	34	2
127	58	1
127	58	11
127	58	12
127	58	14
127	58	15
127	58	2
127	58	20
127	58	24
127	58	25
127	58	28
127	58	3
127	58	5
127	58	6
127	58	7
127	58	9
127	124	1
127	124	13
127	124	14
127	124	26
127	124	3
127	124	4
127	124	53
127	124	9
127	136	1
127	136	2
127	136	3
127	136	4
127	136	5
128	3	1
128	3	10
128	3	11
128	3	12
128	3	13
128	3	14
128	3	15
128	3	16
128	3	17
128	3	18
128	3	19
128	3	2
128	3	21
128	3	23
128	3	24
128	3	27
128	3	3
128	3	31
128	3	36
128	3	4
128	3	46
128	3	47
128	3	5
128	3	6
128	3	7
128	3	8
128	3	9
128	4	1
128	4	2
128	4	3
128	4	4
128	4	5
128	4	6
128	4	7
128	4	8
128	7	1
128	7	10
128	7	12
128	7	14
128	7	18
128	7	2
128	7	29
128	7	3
128	7	35
128	7	4
128	7	5
128	7	56
128	7	57
128	7	7
128	7	8
128	8	1
128	8	2
128	8	4
128	8	5
128	8	7
128	8	8
128	11	102
128	11	109
128	11	111
128	11	118
128	11	119
128	11	128
128	11	132
128	11	138
128	11	139
128	11	144
128	11	147
128	11	149
128	11	154
128	11	155
128	11	29
128	11	33
128	11	44
128	11	50
128	11	52
128	11	59
128	11	60
128	11	62
128	11	66
128	11	67
128	11	70
128	11	71
128	11	73
128	11	74
128	11	77
128	11	78
128	11	80
128	11	81
128	11	84
128	11	85
128	11	89
128	11	90
128	11	91
128	11	92
128	11	93
128	11	95
128	11	96
128	11	98
128	11	99
128	13	1
128	13	2
128	14	103
128	14	105
128	14	107
128	14	118
128	14	13
128	14	16
128	14	164
128	14	19
128	14	192
128	14	203
128	14	22
128	14	24
128	14	26
128	14	28
128	14	33
128	14	34
128	14	36
128	14	37
128	14	40
128	14	42
128	14	45
128	14	46
128	14	48
128	14	49
128	14	51
128	14	52
128	14	54
128	14	55
128	14	57
128	14	58
128	14	60
128	14	68
128	14	70
128	14	71
128	14	72
128	14	75
128	14	77
128	14	78
128	14	79
128	14	84
128	14	85
128	14	86
128	14	88
128	14	89
128	14	9
128	15	1
128	15	10
128	15	11
128	15	12
128	15	13
128	15	14
128	15	16
128	15	17
128	15	18
128	15	19
128	15	2
128	15	21
128	15	22
128	15	23
128	15	28
128	15	3
128	15	31
128	15	35
128	15	36
128	15	4
128	15	40
128	15	41
128	15	42
128	15	55
128	15	57
128	15	6
128	15	61
128	15	66
128	15	7
128	15	8
128	15	85
128	15	88
128	15	89
128	15	9
128	15	97
128	16	1
128	16	110
128	16	12
128	16	14
128	16	15
128	16	16
128	16	2
128	16	23
128	16	25
128	16	3
128	16	32
128	16	34
128	16	37
128	16	39
128	16	4
128	16	44
128	16	46
128	16	54
128	16	61
128	16	67
128	16	69
128	16	7
128	16	72
128	16	8
128	16	95
128	19	1
128	20	1
128	21	102
128	21	104
128	21	111
128	21	133
128	21	181
128	21	197
128	21	20
128	21	242
128	21	25
128	21	290
128	21	297
128	21	298
128	21	30
128	21	313
128	21	323
128	21	341
128	21	36
128	21	360
128	21	362
128	21	387
128	21	395
128	21	40
128	21	41
128	21	421
128	21	430
128	21	432
128	21	439
128	21	441
128	21	45
128	21	464
128	21	477
128	21	486
128	21	495
128	21	526
128	21	54
128	21	58
128	21	588
128	21	62
128	21	638
128	21	647
128	21	65
128	21	66
128	21	685
128	21	699
128	21	70
128	21	755
128	21	766
128	21	79
128	21	795
128	21	94
128	23	1
128	23	10
128	23	12
128	23	13
128	23	15
128	23	2
128	23	21
128	23	3
128	23	5
128	23	7
128	23	8
128	23	9
128	24	1
128	24	16
128	24	2
128	24	3
128	24	4
128	24	5
128	24	6
128	24	7
128	24	9
128	25	1
128	25	10
128	25	11
128	25	13
128	25	136
128	25	16
128	25	17
128	25	19
128	25	2
128	25	21
128	25	22
128	25	225
128	25	263
128	25	29
128	25	3
128	25	33
128	25	360
128	25	4
128	25	46
128	25	5
128	25	6
128	25	7
128	25	9
128	27	1
128	27	10
128	27	2
128	27	22
128	27	234
128	27	25
128	27	3
128	27	6
128	29	1
128	29	10
128	29	2
128	29	3
128	29	4
128	29	5
128	29	6
128	29	7
128	30	1
128	30	11
128	30	2
128	30	24
128	30	3
128	30	4
128	30	41
128	30	6
128	30	7
128	32	1
128	32	10
128	32	11
128	32	12
128	32	14
128	32	15
128	32	2
128	32	22
128	32	3
128	32	30
128	32	5
128	32	7
128	32	8
128	32	9
128	34	10
128	34	11
128	34	12
128	34	13
128	34	14
128	34	15
128	34	16
128	34	17
128	34	18
128	34	19
128	34	20
128	34	21
128	34	24
128	34	260
128	34	27
128	34	29
128	34	3
128	34	34
128	34	4
128	34	416
128	34	438
128	34	439
128	34	465
128	34	480
128	34	5
128	34	505
128	34	6
128	34	7
128	34	757
128	34	8
128	34	9
128	35	10
128	35	12
128	35	14
128	35	25
128	35	3
128	35	51
128	36	1
128	36	18
128	36	2
128	36	3
128	36	4
128	36	41
128	36	5
128	36	6
128	36	7
128	36	8
128	36	89
128	37	1
128	37	3
128	38	1
128	38	2
128	38	22
128	38	3
128	38	4
128	40	1
128	40	10
128	40	3
128	41	1
128	41	10
128	41	11
128	41	13
128	41	16
128	41	18
128	41	3
128	41	4
128	41	5
128	41	7
128	41	8
128	41	9
128	43	1
128	44	1
128	46	1
128	46	3
128	47	1
128	47	2
128	47	3
128	51	1
128	51	2
128	53	1
128	53	2
128	53	3
128	54	1
128	54	2
128	54	3
128	54	4
128	54	5
128	55	1
128	55	3
128	57	101
128	57	11
128	57	13
128	57	14
128	57	15
128	57	16
128	57	18
128	57	21
128	57	22
128	57	23
128	57	27
128	57	3
128	57	32
128	57	33
128	57	35
128	57	36
128	57	37
128	57	38
128	57	40
128	57	46
128	57	47
128	57	48
128	57	49
128	57	51
128	57	53
128	57	55
128	57	57
128	57	58
128	57	64
128	57	65
128	57	66
128	57	68
128	57	69
128	57	72
128	57	74
128	57	78
128	57	81
128	57	90
128	57	92
128	57	96
128	57	98
128	57	99
128	58	1
128	58	10
128	58	11
128	58	13
128	58	16
128	58	18
128	58	2
128	58	23
128	58	25
128	58	26
128	58	27
128	58	28
128	58	3
128	58	30
128	58	32
128	58	33
128	58	34
128	58	4
128	58	40
128	58	45
128	58	5
128	58	52
128	58	54
128	58	6
128	58	7
128	58	8
128	58	9
128	61	1
128	61	10
128	61	11
128	61	12
128	61	14
128	61	15
128	61	16
128	61	17
128	61	18
128	61	19
128	61	2
128	61	20
128	61	31
128	61	4
128	61	5
128	61	7
128	61	8
128	61	9
128	64	1
128	64	10
128	64	13
128	64	15
128	64	16
128	64	2
128	64	28
128	64	3
128	64	37
128	64	4
128	64	5
128	64	6
128	64	7
128	64	8
128	64	9
128	65	1
128	65	12
128	65	2
128	65	3
128	68	1
128	68	10
128	68	13
128	68	14
128	68	15
128	68	16
128	68	17
128	68	19
128	68	2
128	68	20
128	68	21
128	68	22
128	68	23
128	68	24
128	68	25
128	68	26
128	68	27
128	68	28
128	68	3
128	68	30
128	68	31
128	68	32
128	68	33
128	68	34
128	68	36
128	68	38
128	68	39
128	68	4
128	68	40
128	68	41
128	68	42
128	68	43
128	68	44
128	68	45
128	68	47
128	68	48
128	68	49
128	68	5
128	68	57
128	68	6
128	68	65
128	68	69
128	68	86
128	68	9
128	70	1
128	70	2
128	70	3
128	71	1
128	71	11
128	71	12
128	71	125
128	71	13
128	71	17
128	71	24
128	71	29
128	71	6
128	71	66
128	71	7
128	71	74
128	71	9
128	73	1
128	73	12
128	73	2
128	73	3
128	73	4
128	73	5
128	73	6
128	73	8
128	73	9
128	74	1
128	74	100
128	74	102
128	74	106
128	74	109
128	74	110
128	74	139
128	74	14
128	74	144
128	74	151
128	74	161
128	74	164
128	74	165
128	74	170
128	74	171
128	74	173
128	74	180
128	74	184
128	74	187
128	74	194
128	74	198
128	74	2
128	74	224
128	74	230
128	74	233
128	74	266
128	74	299
128	74	3
128	74	4
128	74	41
128	74	475
128	74	51
128	74	6
128	74	67
128	74	68
128	74	8
128	74	86
128	74	9
128	74	93
128	74	99
128	76	1
128	76	10
128	76	100
128	76	11
128	76	116
128	76	118
128	76	12
128	76	122
128	76	126
128	76	128
128	76	129
128	76	130
128	76	132
128	76	140
128	76	149
128	76	15
128	76	151
128	76	153
128	76	154
128	76	158
128	76	159
128	76	17
128	76	19
128	76	2
128	76	20
128	76	200
128	76	209
128	76	22
128	76	24
128	76	25
128	76	28
128	76	31
128	76	35
128	76	4
128	76	40
128	76	41
128	76	44
128	76	5
128	76	52
128	76	57
128	76	59
128	76	6
128	76	62
128	76	63
128	76	64
128	76	73
128	76	75
128	76	78
128	76	79
128	76	80
128	76	82
128	76	87
128	76	88
128	76	90
128	76	92
128	76	94
128	76	96
128	77	1
128	77	12
128	77	13
128	77	14
128	77	15
128	77	16
128	77	17
128	77	19
128	77	2
128	77	20
128	77	21
128	77	22
128	77	23
128	77	24
128	77	27
128	77	3
128	77	30
128	77	35
128	77	39
128	77	45
128	77	46
128	77	48
128	77	49
128	77	50
128	77	59
128	77	6
128	77	65
128	77	77
128	77	9
128	78	1
128	78	10
128	78	101
128	78	121
128	78	13
128	78	130
128	78	15
128	78	19
128	78	2
128	78	35
128	78	4
128	78	40
128	78	54
128	78	58
128	78	6
128	78	61
128	78	7
128	78	75
128	78	8
128	78	9
128	79	1
128	79	2
128	79	4
128	80	1
128	84	1
128	84	10
128	84	101
128	84	102
128	84	103
128	84	106
128	84	11
128	84	113
128	84	12
128	84	123
128	84	13
128	84	14
128	84	142
128	84	15
128	84	152
128	84	155
128	84	158
128	84	16
128	84	164
128	84	17
128	84	18
128	84	189
128	84	2
128	84	22
128	84	23
128	84	24
128	84	25
128	84	26
128	84	27
128	84	31
128	84	39
128	84	4
128	84	40
128	84	45
128	84	47
128	84	49
128	84	5
128	84	50
128	84	52
128	84	54
128	84	6
128	84	64
128	84	65
128	84	7
128	84	74
128	84	8
128	84	80
128	84	87
128	84	9
128	84	90
128	84	92
128	84	97
128	85	1
128	85	3
128	85	48
128	86	1
128	86	10
128	86	2
128	86	3
128	86	4
128	86	49
128	86	5
128	86	6
128	86	8
128	86	9
128	88	2
128	91	1
128	91	10
128	91	103
128	91	11
128	91	12
128	91	14
128	91	15
128	91	16
128	91	17
128	91	2
128	91	20
128	91	22
128	91	23
128	91	24
128	91	25
128	91	26
128	91	27
128	91	28
128	91	29
128	91	3
128	91	31
128	91	33
128	91	4
128	91	41
128	91	42
128	91	46
128	91	48
128	91	5
128	91	56
128	91	6
128	91	60
128	91	7
128	91	71
128	91	72
128	91	78
128	91	79
128	91	8
128	91	84
128	92	1
128	92	2
128	92	3
128	92	4
128	92	5
128	92	6
128	92	7
128	92	9
128	93	1
128	93	2
128	93	3
128	93	5
128	93	6
128	94	2
128	94	3
128	95	1
128	96	2
128	98	101
128	98	110
128	98	113
128	98	117
128	98	13
128	98	15
128	98	16
128	98	162
128	98	18
128	98	19
128	98	20
128	98	23
128	98	24
128	98	28
128	98	30
128	98	32
128	98	34
128	98	35
128	98	36
128	98	37
128	98	39
128	98	40
128	98	42
128	98	43
128	98	44
128	98	46
128	98	47
128	98	48
128	98	51
128	98	54
128	98	55
128	98	57
128	98	59
128	98	61
128	98	62
128	98	63
128	98	67
128	98	70
128	98	74
128	98	77
128	98	79
128	98	81
128	98	82
128	98	83
128	98	87
128	99	1
128	100	10
128	100	11
128	100	12
128	100	13
128	100	14
128	100	15
128	100	18
128	100	3
128	100	4
128	100	6
128	100	7
128	100	8
128	100	9
128	109	1
128	109	13
128	109	2
128	109	3
128	109	4
128	110	15
128	110	16
128	110	2
128	110	28
128	110	71
128	111	1
128	111	10
128	111	16
128	111	22
128	111	27
128	111	28
128	111	4
128	111	43
128	111	6
128	111	8
128	111	9
128	112	3
128	113	1
128	113	2
128	113	3
128	113	4
128	113	5
128	113	7
128	113	8
128	114	1
128	114	10
128	114	11
128	114	12
128	114	13
128	114	15
128	114	18
128	114	2
128	114	3
128	114	4
128	114	5
128	114	6
128	114	7
128	114	8
128	117	1
128	117	3
128	119	1
128	119	11
128	119	128
128	119	13
128	119	18
128	119	2
128	119	25
128	119	3
128	119	31
128	119	32
128	119	34
128	119	35
128	119	39
128	119	4
128	119	5
128	119	8
128	120	11
128	120	13
128	120	14
128	120	17
128	120	2
128	120	21
128	120	23
128	120	29
128	120	3
128	120	34
128	120	4
128	120	5
128	120	8
128	122	1
128	122	18
128	122	2
128	122	3
128	122	4
128	122	8
128	123	1
128	123	10
128	123	109
128	123	11
128	123	13
128	123	14
128	123	15
128	123	16
128	123	17
128	123	18
128	123	19
128	123	2
128	123	28
128	123	29
128	123	3
128	123	39
128	123	4
128	123	41
128	123	5
128	123	6
128	123	65
128	123	8
128	123	9
128	124	1
128	124	117
128	124	13
128	124	16
128	124	18
128	124	20
128	124	205
128	124	29
128	124	3
128	124	38
128	124	4
128	124	45
128	124	5
128	124	61
128	124	62
128	124	76
128	124	77
128	124	87
128	124	9
128	124	92
128	125	1
128	125	11
128	125	12
128	125	13
128	125	14
128	125	15
128	125	16
128	125	17
128	125	2
128	125	21
128	125	23
128	125	24
128	125	3
128	125	33
128	125	38
128	125	39
128	125	4
128	125	40
128	125	5
128	125	6
128	125	7
128	125	8
128	126	102
128	126	111
128	126	112
128	126	117
128	126	12
128	126	120
128	126	123
128	126	126
128	126	129
128	126	13
128	126	134
128	126	15
128	126	157
128	126	17
128	126	183
128	126	186
128	126	198
128	126	206
128	126	207
128	126	22
128	126	23
128	126	230
128	126	237
128	126	243
128	126	247
128	126	254
128	126	259
128	126	265
128	126	27
128	126	275
128	126	282
128	126	287
128	126	290
128	126	298
128	126	310
128	126	319
128	126	321
128	126	33
128	126	34
128	126	361
128	126	370
128	126	372
128	126	38
128	126	382
128	126	386
128	126	394
128	126	399
128	126	41
128	126	418
128	126	421
128	126	43
128	126	44
128	126	45
128	126	456
128	126	46
128	126	49
128	126	52
128	126	53
128	126	543
128	126	55
128	126	60
128	126	61
128	126	63
128	126	69
128	126	71
128	126	75
128	126	76
128	126	77
128	126	79
128	126	81
128	126	85
128	126	87
128	126	90
128	127	13
128	127	16
128	127	4
128	127	7
128	129	62
128	132	1
128	132	106
128	132	108
128	132	11
128	132	12
128	132	14
128	132	147
128	132	163
128	132	166
128	132	17
128	132	171
128	132	18
128	132	2
128	132	21
128	132	26
128	132	27
128	132	29
128	132	3
128	132	31
128	132	32
128	132	33
128	132	36
128	132	37
128	132	38
128	132	40
128	132	44
128	132	45
128	132	46
128	132	47
128	132	48
128	132	49
128	132	5
128	132	50
128	132	51
128	132	54
128	132	55
128	132	56
128	132	57
128	132	58
128	132	59
128	132	6
128	132	60
128	132	61
128	132	64
128	132	65
128	132	67
128	132	69
128	132	73
128	132	8
128	132	80
128	132	83
128	132	9
128	133	1
128	133	2
128	133	26
128	133	3
128	133	4
128	133	40
128	133	48
128	133	7
128	133	89
128	134	1
128	134	10
128	134	11
128	134	2
128	134	3
128	134	4
128	134	5
128	134	6
128	134	7
128	134	8
128	134	9
128	135	100
128	135	104
128	135	110
128	135	115
128	135	119
128	135	128
128	135	13
128	135	132
128	135	137
128	135	144
128	135	17
128	135	174
128	135	179
128	135	2
128	135	20
128	135	207
128	135	216
128	135	22
128	135	221
128	135	242
128	135	25
128	135	26
128	135	27
128	135	3
128	135	36
128	135	384
128	135	41
128	135	43
128	135	45
128	135	47
128	135	5
128	135	51
128	135	53
128	135	57
128	135	62
128	135	64
128	135	66
128	135	7
128	135	72
128	135	76
128	135	82
128	135	85
128	135	89
128	136	1
128	136	10
128	136	11
128	136	12
128	136	13
128	136	14
128	136	2
128	136	20
128	136	21
128	136	22
128	136	23
128	136	24
128	136	25
128	136	26
128	136	27
128	136	28
128	136	3
128	136	30
128	136	31
128	136	32
128	136	33
128	136	34
128	136	35
128	136	36
128	136	37
128	136	38
128	136	4
128	136	41
128	136	42
128	136	43
128	136	44
128	136	46
128	136	50
128	136	51
128	136	53
128	136	55
128	136	56
128	136	60
128	136	7
128	136	74
128	136	8
128	136	89
128	136	9
128	137	3
128	138	1
128	138	10
128	138	12
128	138	15
128	138	19
128	138	2
128	138	21
128	138	3
128	138	31
128	138	32
128	138	38
128	138	4
128	138	40
128	138	42
128	138	46
128	138	5
128	138	6
128	138	67
128	139	1
128	139	11
128	139	16
128	139	30
128	139	33
128	139	46
128	139	57
128	139	7
128	139	9
128	140	11
128	140	111
128	140	115
128	140	116
128	140	129
128	140	134
128	140	138
128	140	146
128	140	148
128	140	149
128	140	161
128	140	171
128	140	174
128	140	176
128	140	178
128	140	191
128	140	194
128	140	198
128	140	199
128	140	201
128	140	21
128	140	212
128	140	22
128	140	229
128	140	230
128	140	248
128	140	253
128	140	254
128	140	28
128	140	299
128	140	350
128	140	353
128	140	369
128	140	377
128	140	39
128	140	391
128	140	394
128	140	447
128	140	481
128	140	50
128	140	52
128	140	528
128	140	555
128	140	57
128	140	6
128	140	69
128	140	85
128	140	87
128	140	94
128	140	99
128	141	1
128	141	12
128	141	17
128	141	2
128	141	21
128	141	28
128	141	3
128	141	30
128	141	32
128	141	37
128	141	4
128	141	41
128	141	42
128	141	47
128	141	48
128	141	58
128	141	8
129	3	1
129	3	12
129	3	2
129	3	3
129	3	4
129	3	6
129	4	1
129	4	2
129	4	3
129	7	1
129	7	2
129	7	3
129	7	6
129	11	1
129	11	12
129	11	16
129	11	18
129	11	2
129	11	3
129	11	30
129	11	31
129	11	4
129	11	5
129	11	6
129	11	7
129	11	9
129	14	1
129	14	10
129	14	11
129	14	12
129	14	13
129	14	14
129	14	17
129	14	18
129	14	19
129	14	2
129	14	20
129	14	22
129	14	23
129	14	25
129	14	26
129	14	27
129	14	3
129	14	30
129	14	31
129	14	34
129	14	36
129	14	4
129	14	53
129	14	58
129	14	59
129	14	6
129	14	69
129	14	7
129	14	74
129	14	8
129	15	1
129	15	10
129	15	14
129	15	16
129	15	2
129	15	22
129	15	23
129	15	39
129	15	4
129	15	5
129	15	6
129	15	8
129	15	9
129	21	1
129	24	1
129	24	10
129	24	12
129	24	14
129	24	15
129	24	17
129	24	18
129	24	2
129	24	22
129	24	23
129	24	27
129	24	29
129	24	30
129	24	4
129	24	41
129	24	67
129	24	7
129	25	1
129	25	2
129	25	25
129	25	28
129	25	3
129	25	34
129	25	36
129	25	37
129	25	6
129	25	7
129	25	8
129	25	9
129	26	7
129	27	194
129	27	2
129	27	3
129	27	41
129	29	1
129	29	13
129	29	15
129	29	16
129	29	2
129	29	23
129	29	3
129	29	31
129	29	33
129	29	34
129	29	4
129	29	41
129	29	48
129	29	5
129	29	56
129	29	6
129	29	65
129	29	7
129	29	8
129	30	2
129	30	5
129	32	1
129	32	2
129	34	1
129	34	10
129	34	12
129	34	13
129	34	14
129	34	18
129	34	2
129	34	20
129	34	21
129	34	22
129	34	28
129	34	3
129	34	30
129	34	31
129	34	39
129	34	4
129	34	40
129	34	5
129	34	6
129	34	7
129	34	9
129	35	3
129	35	7
129	36	1
129	36	2
129	37	1
129	37	11
129	37	115
129	37	19
129	37	2
129	37	21
129	37	23
129	37	24
129	37	26
129	37	28
129	37	30
129	37	33
129	37	34
129	37	35
129	37	37
129	37	38
129	37	4
129	37	40
129	37	42
129	37	45
129	37	46
129	37	47
129	37	48
129	37	49
129	37	5
129	37	52
129	37	54
129	37	56
129	37	57
129	37	58
129	37	60
129	37	66
129	37	82
129	37	97
129	38	1
129	38	58
129	42	1
129	43	1
129	43	6
129	46	1
129	46	2
129	46	3
129	46	4
129	46	5
129	46	6
129	46	9
129	52	1
129	54	1
129	54	2
129	54	3
129	54	6
129	55	7
129	57	2
129	58	1
129	58	2
129	58	5
129	58	9
129	61	14
129	61	4
129	61	5
129	64	1
129	64	4
129	65	1
129	65	2
129	68	1
129	68	10
129	68	11
129	68	12
129	68	13
129	68	139
129	68	14
129	68	16
129	68	17
129	68	18
129	68	2
129	68	24
129	68	26
129	68	261
129	68	29
129	68	3
129	68	31
129	68	341
129	68	35
129	68	4
129	68	6
129	68	63
129	68	66
129	70	1
129	70	8
129	70	9
129	71	1
129	71	106
129	71	110
129	71	127
129	71	135
129	71	14
129	71	15
129	71	156
129	71	172
129	71	175
129	71	180
129	71	195
129	71	2
129	71	219
129	71	255
129	71	3
129	71	4
129	71	51
129	71	9
129	73	1
129	73	4
129	78	1
129	78	10
129	78	11
129	78	12
129	78	14
129	78	18
129	78	19
129	78	2
129	78	20
129	78	22
129	78	27
129	78	29
129	78	31
129	78	37
129	78	39
129	78	41
129	78	44
129	78	5
129	78	56
129	79	1
129	79	2
129	80	1
129	80	3
129	80	5
129	85	1
129	86	1
129	88	1
129	90	1
129	90	2
129	91	1
129	92	1
129	92	2
129	92	3
129	98	1
129	98	10
129	98	117
129	98	13
129	98	14
129	98	15
129	98	18
129	98	180
129	98	2
129	98	20
129	98	25
129	98	28
129	98	3
129	98	30
129	98	31
129	98	33
129	98	38
129	98	40
129	98	41
129	98	45
129	98	49
129	98	5
129	98	53
129	98	55
129	98	58
129	98	59
129	98	6
129	98	7
129	98	8
129	98	9
129	109	1
129	109	2
129	111	3
129	113	1
129	113	3
129	113	6
129	114	1
129	114	2
129	114	3
129	119	1
129	119	2
129	119	3
129	119	5
129	120	20
129	122	1
129	123	1
129	124	28
129	124	9
129	125	1
129	125	2
129	125	3
129	125	4
129	125	7
129	126	1
129	128	2
129	128	9
129	131	2
129	132	1
129	132	10
129	132	11
129	132	12
129	132	13
129	132	14
129	132	15
129	132	17
129	132	2
129	132	20
129	132	21
129	132	22
129	132	28
129	132	3
129	132	32
129	132	35
129	132	36
129	132	4
129	132	42
129	132	48
129	132	5
129	132	6
129	132	60
129	132	70
129	132	8
129	132	80
129	132	89
129	132	9
129	135	20
129	135	3
129	136	1
129	136	15
129	136	16
129	136	2
129	136	26
129	136	3
129	136	4
129	136	5
129	136	7
129	136	8
129	139	1
129	139	2
129	140	1
129	140	17
129	140	23
129	140	6
129	141	13
129	141	14
129	141	19
129	141	23
129	141	28
129	141	30
129	141	31
129	141	34
129	141	36
129	141	37
129	141	38
129	141	40
129	141	41
129	141	45
129	141	46
129	141	47
129	141	51
130	3	1
130	3	19
130	3	2
130	4	1
130	4	2
130	7	1
130	11	1
130	11	10
130	11	11
130	11	12
130	11	15
130	11	19
130	11	2
130	11	3
130	11	4
130	11	5
130	11	6
130	11	7
130	11	8
130	11	9
130	13	1
130	15	1
130	16	1
130	21	1
130	21	12
130	21	15
130	21	2
130	21	9
130	23	10
130	23	18
130	23	20
130	23	29
130	23	34
130	23	38
130	23	45
130	23	46
130	23	48
130	23	5
130	23	6
130	23	7
130	23	9
130	24	1
130	25	1
130	25	10
130	25	11
130	25	13
130	25	19
130	25	2
130	25	3
130	25	4
130	27	2
130	29	1
130	29	2
130	30	2
130	32	3
130	34	1
130	34	2
130	34	3
130	34	4
130	36	1
130	46	12
130	46	13
130	46	14
130	46	16
130	46	17
130	46	18
130	46	2
130	46	20
130	46	21
130	46	22
130	46	26
130	46	28
130	46	3
130	46	30
130	46	32
130	46	34
130	46	5
130	46	54
130	46	6
130	46	7
130	46	8
130	46	9
130	54	1
130	57	3
130	64	1
130	65	1
130	65	3
130	65	5
130	65	8
130	68	1
130	68	11
130	68	14
