row_idx col_idx value
83 76 5
83 77 5
83 78 4
83 84 100
83 84 101
83 84 106
83 84 11
83 84 12
83 84 14
83 84 16
83 84 18
83 84 19
83 84 22
83 84 23
83 84 3
83 84 33
83 84 39
83 84 4
83 84 41
83 84 42
83 84 52
83 84 54
83 84 69
83 84 7
83 84 73
83 84 8
83 84 9
83 86 1
83 93 1
83 93 16
83 93 19
83 93 2
83 93 3
83 93 4
83 98 1
83 98 2
83 98 3
83 98 4
83 98 8
83 109 1
83 113 1
83 114 6
83 125 1
83 126 1
83 126 10
83 126 13
83 126 14
83 126 15
83 126 16
83 126 17
83 126 19
83 126 2
83 126 20
83 126 3
83 126 31
83 126 34
83 126 35
83 126 36
83 126 5
83 126 50
83 126 6
83 126 7
83 126 8
83 128 1
83 128 19
83 128 2
83 128 20
83 128 32
83 128 6
83 128 7
83 128 70
83 132 1
83 132 4
83 134 1
83 134 2
83 134 3
83 134 4
83 135 1
83 135 11
83 135 13
83 135 20
83 135 21
83 135 215
83 135 25
83 135 32
83 135 37
83 135 39
83 135 4
83 135 45
83 135 46
83 135 6
83 135 64
83 135 72
83 136 2
83 140 10
83 140 11
83 140 14
83 140 63
83 140 9
84 3 2
84 3 24
84 3 4
84 3 7
84 3 8
84 4 3
84 8 13
84 8 17
84 8 21
84 8 23
84 8 24
84 8 25
84 8 28
84 8 30
84 8 47
84 11 10
84 11 12
84 11 15
84 11 18
84 11 2
84 11 20
84 11 22
84 11 24
84 11 3
84 11 31
84 11 36
84 11 8
84 11 9
84 13 1
84 14 1
84 14 10
84 14 17
84 14 2
84 14 231
84 14 28
84 14 3
84 14 4
84 14 40
84 14 8
84 15 1
84 15 5
84 15 6
84 16 35
84 16 45
84 16 66
84 21 1
84 21 104
84 21 132
84 21 160
84 21 2
84 21 22
84 21 32
84 21 34
84 21 4
84 21 47
84 21 50
84 21 51
84 21 68
84 24 1
84 24 2
84 25 2
84 30 1
84 30 3
84 32 107
84 32 110
84 32 129
84 32 131
84 32 180
84 32 186
84 32 235
84 32 329
84 32 38
84 32 451
84 32 597
84 32 673
84 32 752
84 32 768
84 32 845
84 32 863
84 32 943
84 34 1
84 34 10
84 34 2
84 34 3
84 36 1
84 36 10
84 36 11
84 36 14
84 36 36
84 36 8
84 38 1
84 40 1
84 42 1
84 47 16
84 47 24
84 47 26
84 47 38
84 47 52
84 57 1
84 57 16
84 57 18
84 57 26
84 57 4
84 57 5
84 57 6
84 58 1
84 58 11
84 58 6
84 64 2
84 65 2
84 68 1
84 68 15
84 68 6
84 68 8
84 71 1
84 71 14
84 71 21
84 71 34
84 71 8
84 73 3
84 74 108
84 74 114
84 74 143
84 74 2
84 74 22
84 74 5
84 74 70
84 74 91
84 76 1
84 76 10
84 76 11
84 76 2
84 76 6
84 76 9
84 78 1
84 78 25
84 78 3
84 78 48
84 79 1
84 91 1
84 91 11
84 91 12
84 91 3
84 91 8
84 91 9
84 93 10
84 93 11
84 93 12
84 93 14
84 93 16
84 93 2
84 93 21
84 93 29
84 93 5
84 93 7
84 93 8
84 93 87
84 98 1
84 98 10
84 98 11
84 98 12
84 98 14
84 98 15
84 98 2
84 98 26
84 98 34
84 98 39
84 98 4
84 98 6
84 98 7
84 98 8
84 109 1
84 109 2
84 110 1
84 111 33
84 113 1
84 114 2
84 118 1
84 118 3
84 118 5
84 119 14
84 119 15
84 119 2
84 119 21
84 119 24
84 119 3
84 120 18
84 125 72
84 126 10
84 126 11
84 126 110
84 126 18
84 126 2
84 126 21
84 126 22
84 126 23
84 126 24
84 126 3
84 126 33
84 126 36
84 126 4
84 126 50
84 126 52
84 126 7
84 126 8
84 126 88
84 126 9
84 128 19
84 128 2
84 128 3
84 128 31
84 128 6
84 128 8
84 132 1
84 132 11
84 132 12
84 132 15
84 132 16
84 132 18
84 132 2
84 132 22
84 132 26
84 132 31
84 132 32
84 132 33
84 132 5
84 134 1
84 134 2
84 134 3
84 135 144
84 135 149
84 135 161
84 135 162
84 135 168
84 135 183
84 135 236
84 135 241
84 135 255
84 135 297
84 135 341
84 135 430
84 135 441
84 135 65
84 135 66
84 135 82
84 135 83
84 136 2
84 136 3
84 140 1
84 140 2
84 140 4
84 140 42
84 140 5
84 140 6
84 140 7
84 140 93
84 141 1
85 3 1
85 3 3
85 4 1
85 7 1
85 11 1
85 11 14
85 11 17
85 11 22
85 11 3
85 11 4
85 11 5
85 11 6
85 14 1
85 14 2
85 14 4
85 14 5
85 14 6
85 15 3
85 24 1
85 34 1
85 34 2
85 34 4
85 34 5
85 36 2
85 38 1
85 54 1
85 61 5
85 68 1
85 71 1
85 71 10
85 71 15
85 71 2
85 71 3
85 78 3
85 84 24
85 98 1
85 98 10
85 98 13
85 98 17
85 98 2
85 98 3
85 98 4
85 98 5
85 98 6
85 98 8
85 98 9
85 100 3
85 100 4
85 100 5
85 100 6
85 119 2
85 124 2
85 125 2
85 132 1
85 136 1
85 136 10
85 136 2
85 136 3
86 11 1
86 11 4
86 11 6
86 14 1
86 14 11
86 14 5
86 23 1
86 34 1
86 58 5
86 64 1
86 64 21
86 64 3
86 64 5
86 64 9
86 98 1
86 119 2
86 120 1
86 120 33
86 125 16
86 125 4
87 3 13
87 3 15
87 3 17
87 3 22
87 3 25
87 3 27
87 3 30
87 3 32
87 3 36
87 3 41
87 3 45
87 3 49
87 3 51
87 3 54
87 3 59
87 3 75
87 4 11
87 4 14
87 4 19
87 4 2
87 4 5
87 4 6
87 4 7
87 4 8
87 4 9
87 6 4
87 6 57
87 7 1
87 7 10
87 7 13
87 7 2
87 7 3
87 7 4
87 7 48
87 7 5
87 7 9
87 8 1
87 8 2
87 8 3
87 10 20
87 11 116
87 11 119
87 11 168
87 11 174
87 11 214
87 11 250
87 11 256
87 11 259
87 11 266
87 11 274
87 11 275
87 11 289
87 11 297
87 11 322
87 11 325
87 11 363
87 11 90
87 13 1
87 13 2
87 13 3
87 14 13
87 14 8
87 15 15
87 15 17
87 15 19
87 15 21
87 15 24
87 15 34
87 15 38
87 15 41
87 15 6
87 15 61
87 15 7
87 15 8
87 16 1
87 16 10
87 16 3
87 16 35
87 16 6
87 16 7
87 16 8
87 21 114
87 21 13
87 21 14
87 21 150
87 21 155
87 21 181
87 21 2
87 21 224
87 21 28
87 21 29
87 21 3
87 21 38
87 21 4
87 21 59
87 21 6
87 21 70
87 23 1
87 24 10
87 24 12
87 24 13
87 24 15
87 24 16
87 24 17
87 24 18
87 24 19
87 24 24
87 24 25
87 24 27
87 24 3
87 24 30
87 24 40
87 24 47
87 25 10
87 25 11
87 25 14
87 25 15
87 25 20
87 25 24
87 25 25
87 25 28
87 25 3
87 25 30
87 25 4
87 25 52
87 25 8
87 25 9
87 26 1
87 26 3
87 27 1
87 27 2
87 27 23
87 27 4
87 27 48
87 27 5
87 27 6
87 27 7
87 27 8
87 29 12
87 29 18
87 29 20
87 29 21
87 29 24
87 29 26
87 29 27
87 29 30
87 29 38
87 29 4
87 29 42
87 29 44
87 29 5
87 30 10
87 30 12
87 30 13
87 30 14
87 30 16
87 30 17
87 30 18
87 30 2
87 30 22
87 30 3
87 30 35
87 30 6
87 30 7
87 30 9
87 32 1
87 32 2
87 34 104
87 34 127
87 34 20
87 34 21
87 34 25
87 34 35
87 34 36
87 34 39
87 34 42
87 34 43
87 34 45
87 34 46
87 34 47
87 34 51
87 34 54
87 34 57
87 34 60
87 34 63
87 34 65
87 34 70
87 34 71
87 34 72
87 34 73
87 34 75
87 34 85
87 35 1
87 35 11
87 35 3
87 35 5
87 35 9
87 36 10
87 36 2
87 36 22
87 36 25
87 36 26
87 36 27
87 36 30
87 36 47
87 36 5
87 36 59
87 36 6
87 36 9
87 37 1
87 37 2
87 37 4
87 37 8
87 38 1
87 38 10
87 38 13
87 38 14
87 38 15
87 38 2
87 38 3
87 38 4
87 38 6
87 38 7
87 40 1
87 42 1
87 42 3
87 43 12
87 44 2
87 46 1
87 46 14
87 46 17
87 46 23
87 46 26
87 46 28
87 46 32
87 46 34
87 52 1
87 54 1
87 54 2
87 54 3
87 54 4
87 54 5
87 54 7
87 57 1
87 57 13
87 57 2
87 57 3
87 57 4
87 57 5
87 57 6
87 57 9
87 58 1
87 58 10
87 58 13
87 58 16
87 58 18
87 58 3
87 58 30
87 58 7
87 58 9
87 61 1
87 61 15
87 61 17
87 61 2
87 61 3
87 61 4
87 61 7
87 64 1
87 64 11
87 64 2
87 64 3
87 64 4
87 64 5
87 64 6
87 64 7
87 64 8
87 64 9
87 65 1
87 65 11
87 65 2
87 65 3
87 65 5
87 65 7
87 68 11
87 68 12
87 68 13
87 68 14
87 68 15
87 68 16
87 68 19
87 68 21
87 68 22
87 68 23
87 68 24
87 68 25
87 68 30
87 68 32
87 68 33
87 68 36
87 68 37
87 68 4
87 68 41
87 68 44
87 68 6
87 68 79
87 68 9
87 70 1
87 70 12
87 70 2
87 70 27
87 70 3
87 70 38
87 70 4
87 70 59
87 70 93
87 71 131
87 71 133
87 71 15
87 71 156
87 71 158
87 71 189
87 71 19
87 71 2
87 71 20
87 71 206
87 71 219
87 71 246
87 71 29
87 71 3
87 71 38
87 71 40
87 71 42
87 73 1
87 73 15
87 73 17
87 73 20
87 73 3
87 73 6
87 73 7
87 73 8
87 73 9
87 74 1
87 74 18
87 74 2
87 74 8
87 76 1
87 76 6
87 77 1
87 77 171
87 77 46
87 77 49
87 78 13
87 78 16
87 78 17
87 78 19
87 78 2
87 78 21
87 78 22
87 78 25
87 78 3
87 78 30
87 78 34
87 78 5
87 78 6
87 78 8
87 78 9
87 79 1
87 79 10
87 79 11
87 79 2
87 79 22
87 79 3
87 79 4
87 79 5
87 79 6
87 79 9
87 80 1
87 80 2
87 80 3
87 84 1
87 84 11
87 84 13
87 84 14
87 84 15
87 84 18
87 84 2
87 84 25
87 84 3
87 84 32
87 84 36
87 84 4
87 84 43
87 84 5
87 84 7
87 86 1
87 86 10
87 86 13
87 86 19
87 86 2
87 86 3
87 86 30
87 86 4
87 86 5
87 86 6
87 86 8
87 88 1
87 90 1
87 90 11
87 90 15
87 90 2
87 90 3
87 90 4
87 90 7
87 90 9
87 92 1
87 92 2
87 92 3
87 92 4
87 92 5
87 92 7
87 92 8
87 93 1
87 93 2
87 93 3
87 94 1
87 94 2
87 96 1
87 96 2
87 98 104
87 98 139
87 98 148
87 98 158
87 98 185
87 98 229
87 98 300
87 98 310
87 98 314
87 98 325
87 98 369
87 98 404
87 98 412
87 98 414
87 98 419
87 98 422
87 98 474
87 99 1
87 99 2
87 109 1
87 109 106
87 109 115
87 109 119
87 109 123
87 109 173
87 109 19
87 109 33
87 109 4
87 109 5
87 109 52
87 109 58
87 109 59
87 109 63
87 109 64
87 109 77
87 109 8
87 109 92
87 109 98
87 110 10
87 110 109
87 110 124
87 110 162
87 110 202
87 110 225
87 110 230
87 110 237
87 110 246
87 110 25
87 110 250
87 110 272
87 110 30
87 110 305
87 110 307
87 110 91
87 111 10
87 111 12
87 111 14
87 111 2
87 111 48
87 111 5
87 111 6
87 111 65
87 111 84
87 113 1
87 113 12
87 113 14
87 113 15
87 113 19
87 113 2
87 113 20
87 113 24
87 113 26
87 113 3
87 113 8
87 113 9
87 114 10
87 114 12
87 114 13
87 114 14
87 114 15
87 114 16
87 114 17
87 114 22
87 114 24
87 114 25
87 114 28
87 114 3
87 114 5
87 114 6
87 117 1
87 118 1
87 120 1
87 120 12
87 120 2
87 120 3
87 120 6
87 122 1
87 122 17
87 122 2
87 122 3
87 122 33
87 122 4
87 122 5
87 122 6
87 123 1
87 123 2
87 124 1
87 124 12
87 124 2
87 124 5
87 125 1
87 125 25
87 125 28
87 125 3
87 125 37
87 125 4
87 125 43
87 125 5
87 125 6
87 125 7
87 125 8
87 125 9
87 126 10
87 126 12
87 126 14
87 126 16
87 126 19
87 126 2
87 126 24
87 126 36
87 126 38
87 126 4
87 126 43
87 126 5
87 126 6
87 126 7
87 126 8
87 126 9
87 128 1
87 128 17
87 128 2
87 128 3
87 128 30
87 128 6
87 128 7
87 128 9
87 132 1
87 132 11
87 132 111
87 132 12
87 132 129
87 132 13
87 132 133
87 132 144
87 132 15
87 132 18
87 132 2
87 132 22
87 132 221
87 132 23
87 132 28
87 132 3
87 132 31
87 132 34
87 132 47
87 132 49
87 132 53
87 132 59
87 132 6
87 132 60
87 132 68
87 132 9
87 132 94
87 133 1
87 133 3
87 134 1
87 134 2
87 135 1
87 135 13
87 135 2
87 135 3
87 135 4
87 135 66
87 135 8
87 136 100
87 136 102
87 136 103
87 136 128
87 136 130
87 136 142
87 136 20
87 136 21
87 136 22
87 136 23
87 136 25
87 136 30
87 136 36
87 136 37
87 136 54
87 136 56
87 136 62
87 136 69
87 136 72
87 136 73
87 136 8
87 136 91
87 136 94
87 136 97
87 138 4
87 140 1
87 140 10
87 140 11
87 140 12
87 140 15
87 140 2
87 140 25
87 140 3
87 140 34
87 140 4
87 140 51
87 140 53
87 140 8
87 141 1
87 141 16
87 141 23
87 141 24
87 141 25
87 141 27
87 141 28
87 141 3
87 141 32
87 141 36
87 141 44
87 141 5
87 141 55
87 141 6
88 111 3
88 111 41
90 3 1
90 3 2
90 4 1
90 7 1
90 7 2
90 11 1
90 11 12
90 11 13
90 11 14
90 11 16
90 11 17
90 11 2
90 11 20
90 11 22
90 11 3
90 11 4
90 11 5
90 11 9
90 14 12
90 14 2
90 14 28
90 14 3
90 14 31
90 14 34
90 14 4
90 14 6
90 14 8
90 15 1
90 15 22
90 15 25
90 16 1
90 16 18
90 16 6
90 16 9
90 21 15
90 24 1
90 24 2
90 24 7
90 25 1
90 25 3
90 27 2
90 27 3
90 29 1
90 30 1
90 30 2
90 34 1
90 34 10
90 34 11
90 34 2
90 34 3
90 34 4
90 34 5
90 34 6
90 36 1
90 36 2
90 38 1
90 46 11
90 46 13
90 46 14
90 46 19
90 46 21
90 46 24
90 46 30
90 46 33
90 46 4
90 46 42
90 46 5
90 46 58
90 54 1
90 54 2
90 61 3
90 65 2
90 68 1
90 68 3
90 68 4
90 68 5
90 68 7
90 71 14
90 71 2
90 71 3
90 71 8
90 73 1
90 73 2
90 78 1
90 78 6
90 78 9
90 79 1
90 86 2
90 86 4
90 92 1
90 92 4
90 98 1
90 98 10
90 98 12
90 98 14
90 98 15
90 98 22
90 98 3
90 98 4
90 98 5
90 98 6
90 98 7
90 98 83
90 109 1
90 109 2
90 110 1
90 110 2
90 110 63
90 113 1
90 114 1
90 114 4
90 119 5
90 122 4
90 124 1
90 124 2
90 125 1
90 125 2
90 125 7
90 132 1
90 132 2
90 132 20
90 132 23
90 132 33
90 132 9
90 136 1
90 136 15
90 136 2
90 136 26
90 136 3
90 136 43
90 136 48
90 136 6
91 3 1
91 3 2
91 3 3
91 4 1
91 4 2
91 4 3
91 5 1
91 5 15
91 5 2
91 5 22
91 5 33
91 5 47
91 5 48
91 11 10
91 11 11
91 11 14
91 11 15
91 11 17
91 11 18
91 11 25
91 11 30
91 11 5
91 11 6
91 11 7
91 11 8
91 14 1
91 14 12
91 14 13
91 14 14
91 14 2
91 14 3
91 14 4
91 14 6
91 14 63
91 14 77
91 14 98
91 15 1
91 15 18
91 15 4
91 21 1
91 21 10
91 21 13
91 21 15
91 21 2
91 21 20
91 21 26
91 21 29
91 21 34
91 21 37
91 21 43
91 21 50
91 21 6
91 21 8
91 21 9
91 24 3
91 25 1
91 25 2
91 25 4
91 27 1
91 29 1
91 32 13
91 32 17
91 32 18
91 32 2
91 32 27
91 32 29
91 32 3
91 32 30
91 32 36
91 32 42
91 32 43
91 32 5
91 32 8
91 34 1
91 34 2
91 34 25
91 35 1
91 36 1
91 37 1
91 37 2
91 42 2
91 54 1
91 57 1
91 57 2
91 57 22
91 57 8
91 58 1
91 58 25
91 58 28
91 61 1
91 64 1
91 65 22
91 65 6
91 68 1
91 68 2
91 68 6
91 70 1
91 70 2
91 71 1
91 71 15
91 71 17
91 71 18
91 71 21
91 71 25
91 71 32
91 71 4
91 71 45
91 71 49
91 71 52
91 71 59
91 71 6
91 71 66
91 73 1
91 73 2
91 74 141
91 76 1
91 76 10
91 76 12
91 76 16
91 76 2
91 76 22
91 76 28
91 76 3
91 76 30
91 76 33
91 76 5
91 76 51
91 76 59
91 76 6
91 76 67
91 76 68
91 77 15
91 77 2
91 77 4
91 77 7
91 78 3
91 84 101
91 84 11
91 84 12
91 84 142
91 84 15
91 84 27
91 84 28
91 84 32
91 84 34
91 84 36
91 84 41
91 84 44
91 84 46
91 84 50
91 84 52
91 84 56
91 84 60
91 84 61
91 84 62
91 84 75
91 84 761
91 84 81
91 84 87
91 84 88
91 84 93
91 84 956
91 92 1
91 92 2
91 93 1
91 93 3
91 93 4
91 93 5
91 95 3
91 98 1
91 98 10
91 98 15
91 98 2
91 98 26
91 98 3
91 98 39
91 98 4
91 98 5
91 98 7
91 109 1
91 109 2
91 111 19
91 111 36
91 111 38
91 111 5
91 111 7
91 113 1
91 114 1
91 118 1
91 119 10
91 119 13
91 119 19
91 119 2
91 119 3
91 119 4
91 119 5
91 119 6
91 119 9
91 120 9
91 123 1
91 125 1
91 125 13
91 125 2
91 126 1
91 126 110
91 126 12
91 126 13
91 126 14
91 126 17
91 126 19
91 126 2
91 126 21
91 126 23
91 126 3
91 126 4
91 126 5
91 126 50
91 126 6
91 126 66
91 126 74
91 126 8
91 126 86
91 126 9
91 126 92
91 126 99
91 128 111
91 128 132
91 128 135
91 128 16
91 128 185
91 128 31
91 128 38
91 128 41
91 128 43
91 128 49
91 128 64
91 128 66
91 128 69
91 128 73
91 128 82
91 129 1
91 129 2
91 129 3
91 129 4
91 132 1
91 132 2
91 133 1
91 133 2
91 133 7
91 134 1
91 134 3
91 134 5
91 135 10
91 135 110
91 135 117
91 135 124
91 135 133
91 135 14
91 135 27
91 135 28
91 135 5
91 135 58
91 135 66
91 135 77
91 135 8
91 135 80
91 135 94
91 136 1
91 136 16
91 136 2
91 136 6
91 136 7
91 140 1
91 140 16
91 140 22
91 140 25
91 140 27
91 140 28
91 140 34
91 140 39
91 140 47
91 140 8
91 141 1
92 3 1
92 3 3
92 7 1
92 11 1
92 11 2
92 11 5
92 11 6
92 13 1
92 13 2
92 13 3
92 13 5
92 14 1
92 14 11
92 14 14
92 14 15
92 14 27
92 14 3
92 14 4
92 14 6
92 14 7
92 14 94
92 15 3
92 15 6
92 21 5
92 24 1
92 24 2
92 24 3
92 24 6
92 24 7
92 24 8
92 25 2
92 27 2
92 30 133
92 30 164
92 30 177
92 30 23
92 30 25
92 30 3
92 30 47
92 30 50
92 30 6
92 30 61
92 30 62
92 30 71
92 30 77
92 30 8
92 30 97
92 34 1
92 34 12
92 34 2
92 34 3
92 34 4
92 34 7
92 35 1
92 36 20
92 54 1
92 57 1
92 64 1
92 65 2
92 68 4
92 68 5
92 68 6
92 68 7
92 73 1
92 78 2
92 78 4
92 78 9
92 98 1
92 98 12
92 98 15
92 98 2
92 98 24
92 98 4
92 98 5
92 98 57
92 98 6
92 98 64
92 98 77
92 113 1
92 114 1
92 114 12
92 114 13
92 114 14
92 114 15
92 114 16
92 114 19
92 114 20
92 114 21
92 114 5
92 114 7
92 124 4
92 125 1
92 132 1
92 132 3
92 132 4
92 132 7
92 136 2
92 136 9
93 3 1
93 11 1
93 11 2
93 11 4
93 11 6
93 11 8
93 14 1
93 14 2
93 14 3
93 15 2
93 15 3
93 21 1
93 21 10
93 21 3
93 21 5
93 25 1
93 25 2
93 27 35
93 29 19
93 29 2
93 32 1
93 32 11
93 32 19
93 32 2
93 32 3
93 32 33
93 32 35
93 32 5
93 32 7
93 32 8
93 34 1
93 34 4
93 44 6
93 47 1
93 47 2
93 57 1
93 57 2
93 65 1
93 76 1
93 78 3
93 84 11
93 84 153
93 84 157
93 84 164
93 84 166
93 84 169
93 84 174
93 84 175
93 84 179
93 84 184
93 84 190
93 84 194
93 84 197
93 84 20
93 84 247
93 84 269
93 84 272
93 84 28
93 84 30
93 84 303
93 84 467
93 84 8
93 84 9
93 84 91
93 91 1
93 98 1
93 98 10
93 98 11
93 98 2
93 98 5
93 98 6
93 98 8
93 109 1
93 110 1
93 110 21
93 110 7
93 110 8
93 118 1
93 125 3
93 126 1
93 132 2
93 135 155
93 135 173
93 135 18
93 135 219
93 135 235
93 135 250
93 135 33
93 135 351
93 135 453
93 135 762
93 135 89
93 135 9
93 135 917
93 135 996
93 136 1
93 136 10
93 136 8
93 140 1
93 140 138
93 140 160
93 140 34
93 140 43
93 140 49
93 140 6
93 140 80
94 3 1
94 11 1
94 11 2
94 11 5
94 11 6
94 11 8
94 14 2
94 14 4
94 14 6
94 14 9
94 15 1
94 15 2
94 15 3
94 16 1
94 16 11
94 16 15
94 16 4
94 18 1
94 18 2
94 18 3
94 18 4
94 18 6
94 19 1
94 19 10
94 19 13
94 19 14
94 19 19
94 19 2
94 19 22
94 19 25
94 19 28
94 19 37
94 19 4
94 19 42
94 19 5
94 19 6
94 19 7
94 19 8
94 21 53
94 24 1
94 24 3
94 24 4
94 25 1
94 25 3
94 25 7
94 27 6
94 27 7
94 27 9
94 34 1
94 34 16
94 34 2
94 35 3
94 36 1
94 36 26
94 65 2
94 68 2
94 71 11
94 71 8
94 74 3
94 96 1
94 96 15
94 96 2
94 96 22
94 96 24
94 96 25
94 96 3
94 96 30
94 96 33
94 96 34
94 96 35
94 96 41
94 96 42
94 96 44
94 96 50
94 96 52
94 96 54
94 96 56
94 96 71
94 96 78
94 96 82
94 98 1
94 98 2
94 98 3
94 99 1
94 99 149
94 99 161
94 99 205
94 99 211
94 99 213
94 99 223
94 99 230
94 99 246
94 99 255
94 99 268
94 99 272
94 99 274
94 99 279
94 99 283
94 99 302
94 99 310
94 99 325
94 99 334
94 99 4
94 99 6
94 99 61
94 103 113
94 103 13
94 103 135
94 103 29
94 103 32
94 103 43
94 103 62
94 103 84
94 110 12
94 110 4
94 125 1
94 125 2
94 126 1
94 132 1
94 132 116
94 132 2
94 132 233
94 132 352
94 132 44
94 132 508
94 132 670
94 132 82
94 135 128
94 135 14
94 135 203
94 136 1
94 136 2
94 136 5
94 136 9
94 141 102
94 141 106
94 141 1165
94 141 133
94 141 152
94 141 1717
94 141 1976
94 141 2186
94 141 2393
94 141 244
94 141 2647
94 141 2662
94 141 278
94 141 285
94 141 314
94 141 670
94 141 704
95 32 1
95 32 5
95 32 6
95 93 10
95 93 14
95 93 19
95 135 101
95 135 102
95 135 26
95 135 29
95 135 59
95 135 61
95 135 76
95 135 80
95 135 96
96 11 1
96 11 2
96 11 3
96 14 24
96 14 27
96 14 30
96 14 33
96 18 8
96 19 1
96 19 10
96 19 2
96 19 3
96 19 4
96 19 6
96 61 5
96 65 2
96 68 2
96 68 3
96 71 14
96 71 61
96 71 67
96 71 72
96 78 1
96 94 105
96 94 112
96 94 115
96 94 12
96 94 156
96 94 181
96 94 2
96 94 36
96 94 39
96 94 4
96 94 50
96 94 52
96 94 72
96 94 82
96 94 86
96 94 92
96 94 97
96 98 1
96 98 2
96 98 4
96 99 10
96 99 11
96 99 113
96 99 12
96 99 13
96 99 20
96 99 36
96 99 4
96 99 42
96 99 5
96 99 55
96 99 59
96 99 6
96 99 7
96 99 71
96 99 9
96 120 1
96 120 2
96 122 11
96 122 2
96 122 7
96 132 5
96 141 11
96 141 110
96 141 120
96 141 13
96 141 139
96 141 179
96 141 20
96 141 276
96 141 3
96 141 300
96 141 353
96 141 39
96 141 53
96 141 56
96 141 64
96 141 79
96 141 88
97 7 9
97 7 97
97 11 10
97 11 15
97 11 17
97 11 18
97 11 2
97 11 20
97 11 24
97 11 25
97 11 3
97 11 4
97 11 5
97 11 7
97 14 1
97 14 2
97 14 20
97 14 3
97 14 5
97 14 9
97 16 12
97 16 3
97 21 1
97 21 10
97 21 13
97 21 2
97 21 3
97 21 57
97 21 59
97 21 6
97 21 8
97 25 5
97 27 3
97 30 1
97 30 2
97 34 1
97 34 2
97 57 1
97 57 3
97 57 4
97 64 2
97 70 6
97 71 1
97 76 1
97 76 3
97 77 1
97 98 1
97 109 1
97 111 1
97 114 2
97 119 10
97 119 11
97 119 13
97 119 17
97 119 18
97 119 20
97 119 26
97 119 30
97 119 36
97 119 37
97 119 4
97 119 61
97 119 99
97 122 2
97 123 1
97 126 1
97 126 10
97 126 18
97 126 2
97 126 3
97 126 4
97 126 9
97 128 2
97 128 23
97 140 1
97 140 2
97 140 3
97 140 9
98 3 1
98 3 2
98 3 3
98 4 1
98 7 2
98 11 1
98 11 2
98 11 3
98 11 4
98 11 6
98 11 8
98 14 1
98 14 10
98 14 11
98 14 15
98 14 2
98 14 3
98 14 4
98 14 5
98 14 6
98 14 9
98 15 1
98 15 2
98 15 3
98 15 4
98 16 13
98 16 15
98 16 2
98 16 3
98 16 4
98 16 6
98 16 8
98 16 9
98 24 1
98 24 3
98 25 1
98 25 2
98 25 3
98 25 4
98 25 5
98 26 1
98 26 10
98 26 17
98 26 3
98 26 5
98 29 2
98 34 1
98 34 2
98 34 3
98 34 5
98 34 6
98 34 8
98 37 1
98 37 10
98 37 12
98 37 13
98 37 15
98 37 3
98 37 4
98 37 7
98 37 8
98 37 9
98 61 2
98 68 3
98 68 4
98 68 6
98 71 12
98 71 15
98 71 4
98 73 3
98 78 1
98 109 1
98 110 1
98 113 1
98 113 3
98 113 5
98 122 1
98 124 10
98 125 1
98 126 102
98 126 27
98 126 49
98 129 182
98 129 216
98 129 226
98 129 228
98 129 252
98 129 269
98 129 277
98 129 289
98 129 295
98 129 3
98 129 312
98 129 335
98 129 350
98 129 358
98 129 385
98 129 399
98 129 402
98 129 466
98 129 580
98 129 642
98 129 716
98 132 1
98 132 12
98 132 5
98 136 5
99 11 1
99 11 16
99 11 2
99 11 5
99 15 2
99 19 1
99 19 2
99 19 3
99 19 4
99 19 6
99 19 7
99 19 8
99 23 2
99 34 1
99 34 9
99 71 4
99 94 1
99 94 12
99 94 212
99 94 30
99 94 38
99 94 44
99 94 45
99 94 58
99 94 6
99 94 64
99 94 74
99 94 76
99 94 9
99 96 1
99 96 10
99 96 11
99 96 13
99 96 15
99 96 2
99 96 4
99 96 5
99 96 6
99 96 7
99 96 8
99 96 9
99 98 21
99 98 6
99 109 1
99 125 2
99 136 1
99 141 151
99 141 158
99 141 163
99 141 164
99 141 165
99 141 167
99 141 170
99 141 171
99 141 181
99 141 184
99 141 221
99 141 25
99 141 29
99 141 35
99 141 37
99 141 46
99 141 92
100 3 1
100 3 2
100 3 3
100 3 4
100 4 1
100 4 4
100 7 1
100 7 2
100 7 4
100 11 15
100 11 18
100 11 19
100 11 23
100 11 25
100 11 26
100 11 3
100 11 30
100 11 38
100 11 46
100 11 6
100 11 7
100 13 1
100 14 1
100 14 10
100 14 11
100 14 13
100 14 23
100 14 26
100 14 3
100 14 45
100 14 49
100 14 5
100 14 6
100 14 8
100 14 9
100 15 1
100 15 3
100 15 4
100 16 16
100 16 27
100 21 1
100 21 2
100 21 3
100 21 5
100 21 7
100 24 1
100 24 2
100 24 3
100 24 4
100 24 6
100 25 1
100 25 2
100 26 1
100 27 1
100 27 165
100 27 2
100 27 97
100 29 1
100 29 5
100 30 1
100 30 3
100 34 1
100 34 2
100 34 3
100 34 4
100 34 5
100 34 6
100 34 7
100 36 1
100 36 2
100 51 1
100 53 1
100 54 1
100 54 2
100 54 4
100 57 1
100 64 2
100 65 1
100 65 2
100 65 3
100 65 4
100 65 5
100 65 6
100 65 7
100 65 8
100 68 1
100 68 11
100 68 4
100 70 1
100 71 12
100 71 132
100 71 14
100 71 146
100 71 17
100 71 32
100 71 35
100 71 39
100 71 47
100 71 52
100 71 54
100 71 73
100 71 74
100 71 88
100 71 96
100 73 1
100 77 1
100 77 2
100 77 3
100 78 1
100 78 2
100 85 6
100 86 1
100 86 2
100 92 1
100 98 1
